Name,Region,OpposeSupport,PartyAffliation,WPS,Sixltr,Dic,i,we,you,shehe,they,ipron,article,auxverb,past,present,future,adverb,preps,conj,negate,quant,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,space,time,work,achieve,money,relig,death
Feingold,7, ,1,25.44,42.54,62.7,0,0.1,0,0.71,0.71,2.22,7.16,3.73,1.31,2.32,0.71,1.31,13.61,4.03,0.2,2.02,5.65,2.12,3.33,0.71,2.12,0.71,1.41,1.61,1.51,2.62,0.6,1.61,6.65,2.12,6.55,3.73,1.11,0.2,0.3
Feingold,8, ,1,16.22,36.74,71.89,2.1,1.85,0,0.12,1.11,4.07,7.52,4.93,1.23,6.04,0.49,2.47,13.44,4.32,0.86,1.48,9,1.97,3.58,1.23,1.23,1.6,0.99,1.23,0.99,4.69,0.74,2.71,3.82,4.07,4.44,3.45,0.12,0.12,0.62
Feingold,1,0,1,22.61,34.05,69.84,2.41,2.01,0,0,0.27,3.35,8.04,6.43,0.8,5.5,1.47,2.82,13.14,4.56,0.54,1.88,4.83,3.35,3.35,4.16,2.82,2.28,2.28,1.34,0.67,4.42,1.07,1.47,5.76,3.35,2.28,2.95,0,0,0.27
Feingold,2,0,1,19.66,32.11,69.16,1.75,0.32,0,0,1.11,4.29,7.63,6.52,3.18,4.13,0.64,2.54,13.67,4.29,0.16,2.7,6.52,2.23,3.34,1.27,2.07,0.64,1.75,0.64,0.95,3.66,0.64,1.75,6.2,6.04,2.7,2.86,0.64,0,1.75
Feingold,5, ,1,22.81,35.49,72.44,0.42,4.38,0,0.21,1.25,4.8,4.18,8.77,0.42,6.26,2.09,3.13,11.9,5.85,2.09,1.25,8.14,4.18,2.92,2.09,1.25,2.51,1.67,2.71,2.3,4.59,3.76,1.04,7.72,3.55,2.71,3.97,0,0,0.21
Feingold,8, ,1,23.79,38.94,71.24,0.22,0.44,0,0,0.22,4.65,9.73,5.75,0.44,3.54,1.33,0.66,13.5,4.2,1.33,2.88,4.2,7.52,1.77,2.65,1.33,1.55,0.22,2.43,1.55,3.76,0.88,0,6.42,3.32,2.21,2.88,0.22,0,0
Feingold,8, ,1,24.19,35.77,71.7,1.27,0.95,0,0,0.32,3.66,6.68,5.41,1.11,4.77,0.32,2.23,13.04,5.88,1.43,2.54,6.52,1.59,3.18,1.43,2.23,0.95,1.59,0.95,1.59,4.93,1.59,2.07,7.15,4.13,3.97,2.54,0.32,0,0.48
Feingold,8, ,1,22.21,35.74,70.94,1.5,1.09,0,0,0.14,4.5,9,5.59,1.77,5.18,0.55,1.23,15.42,4.91,0.68,2.05,7.09,3.55,2.46,1.91,0.82,1.23,1.5,1.77,1.5,4.37,1.36,0.55,5.87,2.86,4.09,2.46,0.27,0.14,0.41
Feingold,8, ,1,31.61,39.2,71.25,1.24,0.41,0,0,0.83,4.54,7.57,4.68,0.83,4.4,0.69,1.93,12.1,5.78,0,2.61,5.36,4.95,1.93,1.51,1.51,0.96,0.55,1.24,0.96,4.68,0.55,1.93,5.23,3.58,4.81,2.61,2.2,0,0.41
Feingold,5, ,1,20.68,37.5,68.75,0.24,3.42,0,0.12,0.59,4.13,5.42,6.37,0.83,5.54,1.53,2.83,12.74,6.37,1.53,2.36,6.49,2.83,3.66,1.65,1.18,2.12,2.36,0.71,1.42,6.84,2.48,1.3,5.66,2.95,4.25,3.66,0.47,0.47,0.12
Feingold,8, ,1,25.81,41.38,67.88,0.12,0.12,0,0,0.75,3.62,9.75,4.25,1,3.62,0.75,1,12.5,3.38,0.25,2.12,4.12,2.88,3.12,1.5,2.62,0.88,1.88,1.75,1.62,3.5,1,2,8.75,3.75,3.38,2.75,0.12,0,0.5
Feingold,8, ,1,21.21,39.3,71.46,2.78,0.73,0,0.12,0.24,2.9,7.74,4.11,1.45,5.08,0.24,1.69,14.63,4.35,1.57,1.21,6.89,3.99,2.06,2.18,0.97,0.73,1.09,1.21,0.36,4.23,2.66,1.09,6.77,3.99,6.29,4.59,0.24,0.48,0.24
Feingold,1,0,1,19.85,30.7,75.29,1.23,2.11,0,0.2,0.48,5.51,7.96,7.9,0.75,6.88,1.84,2.31,12.32,4.15,1.43,2.59,6.26,2.93,3.88,2.31,2.59,1.7,3.27,1.36,1.84,4.08,2.79,1.84,7.22,2.18,2.79,3,0.07,0.07,0.14
Feingold,1,0,1,20.65,30.41,76.9,2.54,2.97,0.03,0.33,0.63,4.84,6.79,7.05,1.38,7.15,0.76,3.16,13.61,5.44,1.68,2.44,8.37,2.44,4.28,2.5,1.78,1.55,2.64,1.48,1.12,5.3,2.57,1.45,6.66,4.12,2.9,2.67,0.23,0.1,0.36
Feingold,1,0,1,23.67,42.96,68.31,4.93,0,0,0,0,3.52,4.23,4.23,0.7,4.93,0.7,0.7,14.08,2.82,3.52,2.82,6.34,4.23,2.82,5.63,1.41,1.41,3.52,0.7,3.52,1.41,3.52,1.41,7.75,0.7,4.23,3.52,0,0,0
Feinstein,9, ,1,27.19,34.38,65.26,0.5,1.09,0.09,0.05,0.45,3.59,6.72,5.13,1.5,3.77,1.04,2.18,11.58,5.13,0.82,2.09,3.45,3.45,3.04,1.59,2.09,1.04,1.68,1.32,1.09,4.27,1.23,1.54,8.58,3.59,4.13,2.95,0.86,0.05,0.18
Feinstein,5, ,1,29.64,35.66,66.75,1.08,1.08,0,0.12,0.12,5.3,6.27,5.18,0.48,4.7,0.72,2.41,13.73,5.78,0.36,2.53,2.77,2.53,2.65,0.84,0.84,1.2,2.05,1.2,1.57,5.06,1.45,1.81,6.99,3.13,3.98,2.65,0.6,0.12,0.12
Feinstein,1,1,1,18.04,29.98,71.21,1.4,2.96,0,0.43,0.59,4.2,7.1,7,1.13,5.54,1.83,3.39,11.95,5.27,1.08,2.15,6.57,1.51,4.25,2.48,1.61,1.29,2.15,0.97,0.7,5.81,1.88,1.94,7.64,3.93,2.1,2.37,0.38,0.32,1.08
Feinstein,2,1,1,22.32,30.4,72.16,1.76,1.44,0,0.64,0.8,4.16,7.68,5.92,2.24,5.76,0.96,1.76,12.8,4.64,1.44,1.92,6.4,3.36,1.92,2.08,2.4,1.44,1.44,1.44,1.92,6.4,2.24,1.44,6.56,4,2.88,2.72,0.16,0.48,0.8
Feinstein,1,1,1,16.15,27.96,74.89,1.11,2.71,0.15,0.97,0.44,5.47,6.43,8.22,1.06,6.82,2.23,2.9,11.9,6.19,1.94,1.98,7.79,2.56,3.82,2.08,2.32,2.52,2.61,1.89,1.26,5.76,2.71,1.79,7.01,3.63,2.52,2.66,0.19,0.24,1.26
Feinstein,6, ,1,21.78,33.53,72.72,1.76,0.86,0.07,0.4,0.47,4.86,8.32,6.59,2.13,5.85,1.06,2.73,12.51,4.82,0.96,2,4.69,2.69,3.66,1.66,2.99,1.46,1.73,1.4,1.23,4.09,1.53,1.8,7.09,4.66,2.69,2.2,0.1,0.07,0.83
Feinstein,6, ,1,26.76,40.21,67.97,1.25,0.53,0,0,0,5.16,5.87,5.69,0.71,5.69,0.53,0.71,13.7,5.16,0.89,1.25,3.74,3.74,3.91,1.07,1.78,1.07,0.53,0.89,3.2,6.05,1.42,2.31,3.91,2.85,5.34,3.2,0.71,0,0
Feinstein,1,1,1,22.49,33.53,73.68,2.28,0.48,0,1.32,0.48,4.45,8.41,6.73,0.96,7.09,0.96,2.16,11.54,6.25,1.2,1.08,5.17,3.85,4.09,3.85,3.12,2.16,2.16,1.08,1.68,4.09,2.4,1.32,5.17,3.25,3,3.37,0,0.12,0.24
Feinstein,1,1,1,17.85,29.99,71.29,1.39,2.93,0,0.43,0.59,4.22,7.15,7.04,1.12,5.6,1.81,3.36,12.06,5.23,1.12,2.13,6.56,1.49,4.32,2.45,1.6,1.28,2.13,0.96,0.69,5.76,1.92,1.92,7.68,3.9,2.08,2.4,0.37,0.32,1.12
Fitzgerald,1,1,0,20.79,32.33,68,0.8,2,0,0.94,0.4,3.47,7.95,5.74,1.07,4.61,1.27,1.34,12.02,4.28,0.94,2.14,6.28,2.94,4.34,1.47,1.67,1.34,1.27,0.94,1.8,4.54,1.67,1.14,7.01,4.21,3.01,2.87,0.27,0.67,0.6
Frist,8, ,0,16.33,27.56,74.74,2.82,1.29,0.33,1.34,1.05,4.74,8.18,6.79,4.11,6.08,0.29,2.78,13.64,4.4,0.72,2.06,10.14,2.68,1.82,1.2,1.2,0.96,1.05,0.67,0.67,4.4,1.72,2.54,6.99,3.54,2.15,2.25,0.14,0,0.53
Frist,8, ,0,17.11,28,75.69,2.46,1.85,0,0,0.31,3.08,7.38,7.69,2.15,7.38,1.54,3.69,15.69,4.92,0,2.15,5.54,1.54,1.85,0,1.85,1.85,1.54,0.62,0,4.62,0.92,3.38,8.31,6.15,3.69,1.54,0.31,0,0
Frist,9, ,0,21.02,35.73,66.92,0.88,0.66,0,0,0.22,5.53,7.19,3.87,0.77,2.77,1.11,1.88,12.39,4.09,0.77,2.77,4.76,2.77,2.43,1.66,1.22,1,1.33,1.66,2.21,2.99,1.11,2.21,7.08,3.54,4.76,2.43,1,0.11,0.11
Frist,8, ,0,14.35,23.98,77.66,1.43,2.25,0.2,0,1.43,3.28,8.81,7.99,1.23,7.79,0.82,3.89,14.55,5.12,0.61,2.46,8.4,1.84,1.84,1.23,0.82,1.02,2.25,0.41,0.61,4.51,1.64,2.66,9.43,4.51,1.64,1.84,0,0,1.02
Frist,8, ,0,16.84,29.07,76.51,1.54,1.33,0.05,0.05,1.18,5.22,8.9,7.57,1.94,5.99,1.13,3.89,11.62,4.91,0.97,2.25,5.22,2.2,4.09,1.59,2.05,1.38,1.54,1.43,0.97,4.3,1.59,1.69,7.88,4.55,2.87,2.71,0.82,0.05,0.92
Frist,1,1,0,18.54,30.54,73.69,0.58,2.49,0.25,1.08,0.83,4.48,7.55,6.72,2.16,4.32,1.58,2.57,11.37,5.56,1.91,1.99,8.13,3.4,4.07,1.16,2.16,1.99,2.32,1.41,1,4.65,2.82,1.91,5.89,5.73,2.57,3.07,0.33,0.25,0.66
Frist,8, ,0,16.49,23.59,77.16,1.58,1.99,0.33,0.25,0.5,5.56,8.64,7.97,3.41,7.14,0.42,3.9,15.2,4.82,0.58,2.24,9.63,2.74,1.5,0.83,0.83,0.75,1.08,1.33,0.33,4.82,1.08,1.74,8.72,4.57,1.83,1.33,0,0.17,0.66
Frist,8, ,0,22.46,21.64,82.81,1.16,2.14,0,0,0.89,6.23,10.86,7.57,2.85,6.41,0.8,2.85,16.47,5.16,1.34,1.96,8.28,2.23,1.78,1.87,1.6,1.25,0.89,0.53,1.25,5.52,2.05,2.67,8.82,4.54,3.03,2.76,0.09,0,1.25
Frist,8, ,0,16.95,28.09,71.63,1.26,0.84,0.42,0,0.98,4.35,7.72,6.46,1.69,6.32,0.14,2.81,16.01,4.21,0.84,2.81,6.74,1.97,2.39,0.42,0.84,0,0.84,0.7,0.84,4.35,1.26,2.67,7.58,4.63,2.25,1.54,0,0.14,1.54
Frist,1,1,0,17.44,33.95,70.84,0.65,1.3,0,1.74,0.85,2.89,5.68,6.48,1.69,5.28,1.05,2.29,11.47,5.58,0.8,2.34,6.93,2.19,7.13,1.65,2.09,1.3,1.25,1,0.95,4.89,1.65,0.9,5.83,3.14,3.99,2.59,0.6,0.1,1.4
Gorton,2,0,0,25.65,28.79,73.31,1.35,2.7,0.3,0,0.6,4.5,7.8,6.6,1.05,5.4,1.5,2.7,13.19,5.55,1.8,2.4,7.05,2.85,1.8,1.8,2.55,1.8,1.95,1.65,0.9,6.3,2.55,1.05,8.55,2.85,2.85,3,0.75,0.15,1.2
Gorton,2,0,0,20.66,24.48,75.66,1.24,2.35,0.28,0.14,0.41,6.09,10.1,6.22,0.55,5.95,1.24,1.94,15.35,3.18,2.49,2.07,5.67,2.63,2.49,1.8,3.73,1.8,1.66,0.97,0.41,4.56,3.04,1.52,6.78,3.18,3.46,2.9,1.24,0,1.66
"Graham, FL",6, ,1,22.28,34.16,73.07,2,1,0,1,1.25,5.49,5.99,6.23,2.99,4.99,1.25,1.5,13.97,3.49,0.75,1,5.49,1.5,6.23,1.5,2.49,0.5,0.5,1.75,1.5,3.99,1,1.25,5.99,5.49,3.74,4.49,0.5,0.5,1.5
"Graham, FL",1,0,1,21.53,30.24,75.29,2.07,2.55,0.33,0.81,0.63,5.38,8.81,7.85,1.77,7.52,0.86,1.77,13.35,3.94,1.01,1.54,8.28,1.92,4.06,1.92,2.3,1.03,1.41,0.61,1.16,4.47,1.56,1.77,5.86,3.74,2.88,4.11,0.15,0.15,0.5
"Graham, FL",1,0,1,19.89,32.6,73.84,1.86,2.99,0.11,0.28,0.96,4.52,7.4,6.67,1.13,4.92,1.86,2.37,12.77,4.07,0.79,2.03,7.4,1.69,5.59,2.26,2.09,1.81,1.47,1.02,1.19,4.52,1.3,1.98,6.21,4.07,2.49,3.62,0,0.06,1.02
"Graham, SC",6, ,0,16,24.14,78.8,1.59,2.27,1.65,0.55,1.72,5.7,7.41,10.17,1.59,9.44,1.9,3.19,12.5,4.6,1.47,1.96,9.5,2.94,4.23,2.33,2.21,2.27,2.33,0.55,1.16,4.04,2.63,2.08,5.45,4.41,1.16,2.02,0.49,0.37,1.23
"Graham, SC",5, ,0,15.94,25.1,76.86,3.14,3.14,1.18,0,0,5.49,9.02,6.67,1.18,9.8,0.39,4.31,11.37,5.49,1.57,1.57,7.06,3.92,0,3.14,3.53,2.75,2.35,2.75,0.39,5.49,1.96,4.31,5.88,1.18,4.71,4.71,0.78,0.78,0
Gramm,1,1,0,14.32,18.57,84.01,3.31,4.78,1.84,1.1,1.29,5.88,6.99,11.95,1.1,13.97,1.47,2.39,10.85,6.25,1.65,1.29,14.71,2.39,3.12,2.57,1.47,2.02,1.84,0.37,2.21,7.72,2.76,2.76,5.33,2.02,2.39,2.57,0,0,0.18
Grams,1, ,0,22.62,33.4,70.04,1.22,1.65,0,1.08,0.99,3.76,7.53,7.01,1.98,5.27,1.32,2.49,11.85,5.32,1.03,1.65,6.54,1.98,2.87,2.02,2.45,1.83,1.65,0.94,1.79,3.67,2.35,1.65,5.03,3.48,4.84,3.72,0.38,0,0.47
Grams,8, ,0,19.17,33.83,68.41,0.89,1.34,0,0,0.3,3.73,7.6,6.26,1.34,4.47,1.04,1.79,13.86,3.73,0.89,1.79,4.47,2.68,2.38,1.19,1.94,1.34,1.64,0.45,2.09,2.98,1.19,2.98,6.11,4.02,2.53,2.53,0.3,0.45,0.75
Grams,2,0,0,18.04,33.49,69.16,2.65,1.93,0,0.48,0.96,4.1,6.75,6.51,0.96,7.71,0.96,2.89,11.33,5.78,2.65,2.41,8.19,3.86,1.69,1.2,3.37,1.2,1.2,1.45,1.93,4.58,3.13,1.93,4.58,3.37,4.1,4.58,0,0,0.24
Grassley,1,1,0,20.78,33.21,71.55,2.19,1.44,0.11,0.53,0.32,3.96,6.79,6.26,1.76,5.35,0.86,2.57,13.58,5.13,0.91,2.25,5.88,2.62,3.9,2.73,1.93,1.07,2.19,1.23,1.82,3.48,1.87,1.18,5.99,4.6,2.94,2.83,0.37,0.11,0.48
Gregg,1,1,0,22.42,28.13,76.54,0.91,3.8,0.62,0.17,0.95,6.15,7.77,8.34,1.12,7.97,1.24,3.1,12.6,6.57,1.4,1.98,8.22,2.27,2.4,2.48,3.06,1.24,2.35,1.57,0.45,5.87,2.48,2.35,6.28,3.1,2.44,2.4,0.08,0.37,0.17
Gregg,2,0,0,19.1,26.4,78.83,1.68,2.46,0.09,0.09,0.91,6.78,7.28,8.92,2.28,8.74,0.86,4.28,13.02,5.83,1.73,1.87,6.65,1.46,2.41,3.05,3.46,1.37,2.87,1.46,0.5,4.69,2.82,2.18,7.28,3.32,1.91,2.32,0.5,0.18,0.68
Gregg,1,1,0,18.17,27.81,76.69,1.12,3.61,0.12,1.66,0.95,5.98,6.98,9.7,2.72,8.52,1.24,2.66,11.01,6.63,0.95,1.42,10.18,1.89,4.73,2.13,2.66,1.83,2.43,1.01,0.71,6.15,2.72,1.72,5.21,2.43,3.2,3.14,0.06,0.12,1.18
Hagel,5, ,0,18.81,34.05,70.59,0.79,2.04,0.34,0.45,0.34,3.62,8.26,6.22,1.02,3.73,2.38,1.92,10.75,3.96,1.24,2.15,5.66,4.19,1.92,3.05,2.26,2.38,0.9,2.71,1.24,5.54,1.24,1.58,8.26,4.64,4.19,4.86,0.23,0,0
Hagel,1,1,0,18.89,32.92,71.2,0.67,3.12,0,0.11,0.17,3.45,8.64,6.52,0.61,5.07,1.95,2.23,11.87,5.79,1.67,2.56,5.96,3.29,2.28,2.84,2.45,1.67,1.78,1.78,1.39,6.18,1.95,1.95,6.57,3.9,3.9,3.51,0.5,0.17,0.45
Harkin,1,1,1,28.42,34.54,71.76,1.57,1.85,0,1.3,0.46,3.52,7.22,4.81,1.48,3.8,0.93,1.85,11.76,6.3,0.65,1.85,7.04,2.96,4.07,2.69,2.78,0.93,1.11,1.76,1.94,6.48,1.39,1.3,6.02,4.26,4.17,3.52,0.19,0,0.65
Hatch,6, ,0,20.68,34.63,70.81,1.47,1.3,0,0.17,0.35,4.66,7.25,5.44,1.55,4.58,0.95,2.07,14.34,4.75,1.04,1.3,5.27,2.42,3.63,1.64,1.73,0.95,1.55,1.12,0.95,4.23,1.3,1.21,6.39,4.23,5.44,2.76,0.69,0.26,0.52
Hatch,1,1,0,21.86,31.73,74.79,1.62,2.76,0.16,1.07,0.65,3.96,7.4,7.4,1.85,5.55,1.72,2.08,13.08,5.55,1.46,2.11,8.27,2.47,3.57,2.69,2.04,1.82,1.62,1.98,1.3,5.39,1.98,1.14,6,4.64,3.41,2.63,0.42,0.52,0.32
Helms,5, ,0,25.02,38.69,65.99,0.17,0.26,0.09,0.09,0.77,4.68,8.25,4.76,1.19,2.64,1.36,2.3,12.84,4.51,0.68,1.53,3.06,1.96,2.64,0.77,2.38,1.36,0.77,1.45,2.21,4.34,0.94,1.19,6.21,3.83,6.04,3.83,1.7,0.17,0
Helms,1,1,0,16.48,30.87,69.66,1.58,1.85,0,1.58,0.53,4.49,7.39,7.65,2.11,6.6,0.79,2.11,10.55,5.54,0.53,1.32,10.82,0.53,5.28,2.11,0.79,1.85,1.85,1.06,0,5.54,1.58,0.53,4.49,2.9,2.37,1.58,0.53,0.26,1.32
Helms,1,1,0,18.92,31.71,70.93,1.42,1.22,0,0.61,1.22,5.69,8.74,6.5,0.61,6.1,1.63,3.05,10.77,3.86,0.81,0.81,8.74,2.03,2.64,0.61,1.83,1.42,2.24,1.42,1.63,3.05,2.24,2.03,5.08,3.25,4.07,3.86,1.02,1.22,0.2
Helms,1,1,0,21.75,38.31,67.56,1.02,1.53,0,1.15,0,2.94,6.64,5.87,1.02,4.47,1.4,2.3,11.49,3.7,1.28,1.79,5.62,2.68,4.09,1.28,1.15,1.79,1.53,1.79,1.53,4.09,0.89,1.53,5.36,6.13,5.24,3.7,0.51,0.51,0.38
Hutchinson,1,1,0,18.66,24.19,78.25,1.5,4.57,0.08,1.42,1.1,5.99,8.59,9.38,1.73,9.3,1.34,2.6,11.43,4.41,0.79,2.36,12.06,3.23,1.89,1.58,1.73,2.05,1.34,1.34,1.34,6.78,1.58,1.89,5.44,3.23,3.07,3.31,0.24,0,0.39
Hutchinson,2,0,0,24.39,26.06,79.76,2.38,4.1,0.13,0.13,0,7.8,8.07,9.92,0.66,11.11,1.46,3.84,11.24,5.56,0.93,2.12,8.86,4.1,0.4,3.31,1.06,2.38,3.44,2.12,0.53,6.61,2.91,2.51,4.37,3.97,2.25,3.31,0.26,0,0.13
Hutchinson,1,1,0,15.33,32.32,72.55,1.17,2.02,0.04,1.21,0.7,4.84,6.82,8.06,2.57,6.52,0.81,2.64,12.28,3.37,1.06,2.09,7.55,1.98,5.28,2.42,1.5,1.03,1.1,1.65,0.88,4.4,1.25,1.47,5.35,3.74,2.71,2.38,0.4,0.11,0.88
Hutchison,2,0,0,15.22,25.48,78.85,1.6,6.09,0.32,0.64,0.8,4.81,8.65,12.98,4.65,10.42,0.64,2.88,11.06,4.49,2.08,0.8,13.14,1.28,1.28,1.92,1.76,1.6,1.76,1.12,1.76,8.33,2.72,1.92,5.29,4.49,3.69,3.53,0.48,0,0
Hutchison,1,1,0,16.76,25.33,81.43,1.19,3.98,1.06,0.8,1.06,7.69,8.62,11.01,1.19,11.01,1.72,3.58,12.07,4.64,0.8,1.33,12.73,2.52,3.32,2.25,2.12,2.65,3.58,1.19,1.06,4.77,2.79,1.46,5.31,1.59,2.52,2.92,0.13,0,0.66
Hutchison,3, ,0,18.97,22.13,82.45,1.64,6.14,0.35,0.09,0.35,5.96,7.69,11.84,1.12,11.58,1.38,4.24,12.53,5.88,1.3,2.33,9.68,1.73,0.86,2.33,2.33,2.16,2.25,0.95,0.86,6.91,1.9,1.99,6.31,4.32,3.11,2.85,3.98,0,0.17
Hutchison,2,0,0,17.91,24.17,77.67,2.1,4.96,0.16,0.69,0.56,5.98,7.16,10.8,1.48,10.94,1.77,4.2,10.11,6.17,2.3,1.61,9.62,3.09,1.15,2.2,1.81,2.43,2.2,1.9,0.82,7.22,3.91,2.66,6.04,4.14,1.9,2.73,0.36,0.03,0.26
Hutchison,1,1,0,13.32,28.43,74.98,2.12,4.02,0.23,0.68,0.15,4.62,7.2,9.17,2.88,7.66,0.76,2.12,10.31,4.47,1.29,2.12,9.78,2.27,5.08,2.43,1.97,1.36,1.82,0.61,1.82,6.14,1.52,1.59,5.61,3.79,2.73,3.11,0.23,0,1.21
Hutchison,5, ,0,11.56,23.08,78.85,3.85,2.4,0.96,0.96,1.44,4.33,6.73,9.62,0.96,9.62,1.92,2.88,12.5,3.85,1.44,0.96,10.1,0.96,1.44,0.96,3.37,3.37,1.44,1.44,0.48,5.77,2.4,4.33,8.65,4.81,4.81,3.85,1.44,0,0
Inhofe,6, ,0,18.22,25.75,76.27,3.47,3.55,0,0.81,0.89,5.41,5.81,9.2,2.58,8.07,1.45,4.28,11.38,4.6,1.37,1.86,9.12,1.53,2.42,1.45,1.78,2.02,1.29,0.89,1.13,6.13,1.69,1.78,5.17,4.92,2.74,2.58,0.97,0.4,0.24
Inhofe,2,0,0,19.7,27.45,74.79,1.58,3,0.33,0.25,1.25,3.83,5.32,9.4,2.25,7.74,1,3.99,11.56,3.99,2.33,2.5,10.73,3.08,4.24,1.33,1.16,1.41,2,1.66,1.41,5.99,2,1.83,8.24,3.24,2.5,1.75,0.17,0.33,1.16
Inhofe,1,1,0,16.92,26.21,75.99,1.77,2.89,0.23,1.97,0.95,5.42,7.91,8.6,3.58,7.62,1.08,2.73,11.43,2.92,1.58,1.81,10.61,2.59,2.23,2.56,1.48,1.35,1.54,1.05,1.22,4.4,1.9,1.54,6.34,4.89,2.76,2.1,0.23,0.16,0.3
Jeffords,6, ,0,19.33,35.06,68.39,2.87,1.15,0,0,0,6.32,9.77,6.32,0,5.17,2.3,0,14.37,3.45,0,1.72,1.72,5.17,1.72,0.57,0.57,1.72,1.72,1.15,0.57,2.3,1.15,2.3,4.6,1.15,5.75,5.17,1.72,0,0
Jeffords,1,0,0,16.39,34.26,72.95,0.69,2.91,0,0,0,3.19,10.4,4.58,0.42,5.69,0.69,2.22,11.1,4.58,0.14,2.22,6.1,5.13,3.74,2.77,1.66,2.5,1.66,0.69,1.66,5.13,0.83,1.94,7.49,3.33,4.16,6.66,0.42,0,0.83
Jeffords,1,0,0,20.42,34.06,75.15,1.68,2.41,0,0.88,0,4.39,7.09,6.43,1.02,5.7,1.61,2.7,13.08,5.04,1.39,2.12,5.41,3.14,5.04,1.68,1.75,2.85,2.12,1.17,1.83,5.48,3,2.34,6.07,3.95,3.95,4.97,0.51,0.07,0.51
Johnson,1,1,1,27.52,35.05,68.35,1.06,1.52,0,0.12,0.7,3.87,6.45,4.34,1.17,3.4,0.7,2.46,14.07,6.1,0.94,1.76,5.51,1.76,4.34,1.52,1.76,0.82,1.52,1.64,0.47,6.1,1.17,1.06,4.92,3.63,4.57,1.76,0.7,0,0.82
Johnson,5, ,1,22.44,37.62,68.32,3.47,0.99,0,0,0.5,7.43,7.43,2.48,0.5,5.45,0.5,1.98,10.89,3.47,0,1.98,3.96,4.46,1.49,0.5,1.49,0,0,2.48,0.99,6.93,0,2.97,4.95,5.94,4.46,5.45,2.97,0,0
Kaine,6, ,1,20.49,28.66,76.81,2.27,2.18,0.06,0.22,0.99,6.68,6.84,8.95,3.11,7.34,1.65,2.89,12.34,5.88,1.43,2.08,6.84,2.05,3.26,2.67,2.49,1.96,2.46,1.18,1.24,5.63,2.3,1.68,6.25,3.64,1.77,2.83,0.22,0.28,0.81
Kaufman,5, ,1,18.31,41.3,70.31,0.68,0.17,0,0,1.37,2.73,6.66,6.48,2.73,4.44,0.51,2.39,10.92,7.68,0.68,0.85,6.83,5.12,0.68,1.37,0.34,0.34,0.68,0.34,3.75,5.8,1.54,1.19,6.31,2.22,2.9,2.05,0.85,0,0
Kennedy,1,0,1,18.44,32.27,69.45,0.82,2.58,0.04,0.78,0.23,4.02,7.22,7.1,1.4,4.96,2.11,3.24,10.61,4.21,0.94,2.18,6.16,3.08,4.64,1.83,1.87,1.21,1.64,1.29,0.86,3.86,1.72,1.29,4.84,4.92,3.08,2.73,0.27,0.23,1.6
Kennedy,8, ,1,17.75,31.22,74.88,0.47,2.82,0,0.7,0,2.11,8.92,6.34,2.11,3.29,1.41,2.35,14.32,5.4,1.41,2.58,8.22,1.64,2.35,0.7,1.41,1.88,1.64,1.88,1.88,4.93,2.82,1.41,8.22,5.63,2.35,1.41,0.23,0.23,2.35
Kennedy,8, ,1,19.62,34.16,72.18,0.14,1.79,0,0.69,0.41,2.07,10.88,5.79,1.65,2.89,2.2,2.34,13.64,5.1,1.24,1.79,8.4,2.34,2.48,1.1,1.65,2.34,1.79,1.79,1.65,4.55,1.65,1.65,7.16,5.23,2.75,1.93,0.14,0.14,1.52
Kennedy,1,0,1,19.55,37.67,67.91,3.26,1.4,0,1.4,0,2.33,8.37,3.26,0,4.65,0.47,1.86,12.09,5.58,0.93,0.93,7.91,3.26,5.58,1.4,0.47,0.47,0,0,0.47,4.19,0.93,1.86,6.51,4.19,5.58,0.93,0.47,0,0
Kennedy,1,0,1,17.57,29.3,74.82,0.17,3.01,0,0.51,1.24,3.72,7.83,7.15,1.3,5.97,1.52,2.54,12.9,4.34,1.32,2.7,8.54,3.21,4.62,1.77,2.06,1.44,1.8,2.08,1.1,4.42,2.31,1.04,6.62,3.89,2.76,2.59,0.73,0.59,1.77
Kennedy,1,0,1,19.43,37.25,70.51,0.31,2.3,0.08,0.31,0.15,4.61,7.37,5.38,2.07,3.15,1.38,3.3,11.67,5.15,0.92,1.84,4.69,2.53,5.76,1.77,1.61,1.38,1.69,1.15,3.69,3.99,2,1.77,6.99,4.38,2.61,2.69,0,0.31,1.31
Kennedy,1,0,1,22.98,34.38,70.91,0.75,2.3,0,1.06,0.6,3.39,7.19,6.25,1.39,4.72,1.59,2.36,12.04,5.06,1.36,1.69,6.79,2.94,5.82,1.98,1.98,1.55,2.01,1.3,1.26,4.63,2.22,1.32,6.19,3.68,3.29,3.32,0.31,0.17,1.21
Kennedy,1,0,1,19.72,32.06,74.04,0.99,2.91,0.14,1.1,0.78,3.26,8.01,7.94,1.38,6.63,1.6,2.59,12.02,4.65,1.31,1.99,8.12,2.59,4.65,2.52,2.34,1.42,2.2,1.06,2.06,4.54,2.55,1.31,5.85,3.55,3.65,3.33,0.32,0.11,1.81
Kerrey,1, ,1,17.85,31.5,73.18,0.46,3.55,0.15,0.77,0.51,3.34,8.38,6.63,1.18,5.19,1.85,2,12.13,4.47,0.87,1.8,8.68,3.6,3.19,1.64,2.06,2.47,1.9,1.44,1.03,5.81,1.85,1.28,4.78,3.44,3.75,3.44,1.49,0.05,0.67
