IDNO,Name,Region,PartyAffliation,i,we,you,shehe,they,past,present,future,negate,social,posemo,negemo,insight,cause,discrep,tentat,certain,inhib,incl,excl,motion,achieve,money,relig,death,CLU2_1
          29,Brownback,5,0,1.49,3.66,0,1.36,1.9,1.22,7.46,1.09,.27,13.03,2.85,3.8,1.76,1.63,1.36,1.22,.27,.27,5.43,.41,2.04,3.12,.81,1.22,.41,2
          32,Brownback,5,0,1.42,1.03,0,.9,2.2,1.94,9.04,.65,1.68,7.24,2.33,2.45,.9,1.68,1.55,1.03,.9,.78,3.49,1.42,3.49,2.58,.78,.13,0,1
          63,Brownback,5,0,1.36,1.86,0,.12,2.23,.62,5.94,.62,.87,9.28,5.32,2.97,.74,1.11,.99,1.11,1.11,1.73,5.32,.99,3.09,3.71,1.36,.5,.25,1
          67,Coleman,5,0,.98,2.45,.25,.25,3.06,1.47,9.19,.86,1.23,10.42,4.04,2.82,2.21,2.08,2.57,1.23,1.35,2.21,4.66,1.84,1.84,2.94,.49,0,.12,2
          68,Collins,5,0,2.3,1.79,0,.26,.26,.51,4.6,1.02,0,5.63,3.58,2.56,1.53,1.53,.26,.26,1.28,2.05,4.35,.26,1.53,3.58,0,.26,0,1
          87,Domenici,5,0,1.29,1.59,0,0,.7,.2,3.77,1.29,.99,4.17,3.57,4.27,1.69,1.39,.99,2.48,.6,2.58,3.38,2.18,1.69,5.36,.99,0,.3,1
         192,Lott,5,0,2.32,1.37,.06,.3,1.13,1.84,6.84,1.19,1.07,6.42,3.27,2.44,1.96,1.9,1.61,2.73,1.07,.89,4.28,2.91,3.03,3.45,.77,0,.06,1
         195,Shelby,5,0,1.02,1.84,0,.2,1.53,1.12,5.41,1.23,1.02,6.64,2.35,3.98,1.53,2.25,1.63,1.53,.61,.61,4.09,2.04,1.74,4.29,1.53,.1,.1,1
         197,Helms,5,0,.17,.26,.09,.09,.77,1.19,2.64,1.36,.68,3.06,1.96,2.64,.77,2.38,1.36,.77,1.45,2.21,4.34,.94,1.19,3.83,1.7,.17,0,1
         198,Cochran,5,0,.56,.85,0,0,.42,.14,3.81,.85,.28,2.54,1.69,2.4,.42,1.69,.85,.71,.28,.85,2.96,.28,1.41,3.24,.71,.14,0,1
         200,Kyl,5,0,1.36,.34,0,.57,.23,1.7,2.83,.79,.68,4.65,.91,3.17,1.02,1.36,1.13,.68,1.25,1.47,3.63,.68,2.38,3.63,.57,.11,0,1
         229,Hagel,5,0,.79,2.04,.34,.45,.34,1.02,3.73,2.38,1.24,5.66,4.19,1.92,3.05,2.26,2.38,.9,2.71,1.24,5.54,1.24,1.58,4.86,.23,0,0,1
         253,Kirk,5,0,1.32,2.72,.07,.22,.66,2.79,5.29,1.25,1.1,7.05,1.54,1.91,1.62,1.25,1.54,1.69,.88,.66,5.29,1.98,1.4,1.69,1.84,.22,.44,1
         260,Kyl,5,0,.79,1.18,0,0,.39,.79,4.33,1.57,1.57,4.72,3.15,2.76,1.57,1.18,.39,1.18,.79,1.97,3.15,1.57,3.15,3.54,.79,.39,0,1
         264,Kyl,5,0,.67,.67,0,3.12,.45,1.78,4.45,.22,.67,7.35,3.34,3.79,1.34,.67,.67,.67,1.56,1.11,5.35,.67,1.11,1.78,.45,.45,0,1
         315,Moran,5,0,.27,1,0,.45,.36,1.36,5.16,1.81,.91,4.98,2.54,4.53,1.27,2.63,2.26,1.27,1.45,1.27,3.71,1.18,1.81,3.17,1.45,.18,.36,1
         322,McCain,5,0,4.2,1.53,0,.38,.76,1.53,7.63,1.91,2.67,4.58,3.44,1.53,3.44,2.29,1.53,3.44,1.15,0,6.87,2.29,2.29,7.25,.38,0,.38,2
         323,"Graham, SC",5,0,3.14,3.14,1.18,0,0,1.18,9.8,.39,1.57,7.06,3.92,0,3.14,3.53,2.75,2.35,2.75,.39,5.49,1.96,4.31,4.71,.78,.78,0,2
         329,Lott,5,0,2.15,2.28,0,.35,1.11,3.46,8.44,.76,1.59,6.57,2.01,1.73,1.52,1.87,1.73,2.49,1.45,1.73,4.57,3.32,2.84,3.74,.21,.28,.14,1
         330,Brownback,5,0,.96,1.33,.12,0,.72,.6,7.47,1.33,.96,4.94,3.49,2.05,1.45,2.53,1.33,1.57,1.57,.84,3.37,1.93,2.29,3.61,1.33,0,.12,1
         331,Kyl,5,0,1.09,.84,0,.17,.25,1.35,5.63,1.09,.84,3.62,1.85,1.09,.76,2.27,.93,1.85,.5,.84,3.53,2.19,1.43,3.28,.5,.08,0,1
         333,Faircloth,5,0,3.9,3.73,0,.51,1.53,1.69,8.31,1.36,1.19,7.46,5.76,1.02,3.9,2.2,1.69,1.53,1.19,.85,5.08,1.53,.85,3.56,1.36,0,.17,2
         335,Domenici,5,0,.82,1.09,.14,.07,.55,.75,3.62,1.09,.89,3.41,3,4.37,2.05,1.91,1.3,2.11,.95,2.18,3.14,1.5,1.23,3.48,.07,0,.14,1
         338,Snowe,5,0,1.82,1.4,.14,.14,.14,2.38,4.9,1.4,1.68,4.2,4.76,4.2,1.82,1.12,2.1,2.1,.56,.84,2.94,2.38,1.4,4.2,1.12,.42,.14,1
         418,Santorum,5,0,.96,.87,.09,.61,1.05,1.66,6.45,.17,.35,6.19,3.49,2.96,.52,1.39,.52,1.48,.87,1.22,4.1,1.05,1.48,2.88,.87,.87,.26,1
         419,Coleman,5,0,1.92,2.01,.26,1.22,1.84,1.75,7.79,1.05,1.22,9.8,2.27,2.45,1.84,1.57,2.01,1.22,1.84,.87,5.34,1.92,1.4,2.62,.44,.26,.09,2
         420,Hutchison,5,0,3.85,2.4,.96,.96,1.44,.96,9.62,1.92,1.44,10.1,.96,1.44,.96,3.37,3.37,1.44,1.44,.48,5.77,2.4,4.33,3.85,1.44,0,0,2
         424,"Smith, OR",5,0,2.54,.72,0,.72,1.81,1.09,6.88,.36,1.81,7.61,1.45,3.62,.72,0,1.09,2.17,0,.36,2.17,2.54,1.09,3.62,0,2.54,1.09,1
         499,Kyl,5,0,1.32,2.24,.29,.98,1.38,2.07,6.88,1.2,.57,9.29,1.66,2.24,1.72,2.29,1.15,1.84,1.03,1.38,4.48,.98,1.09,1.55,.52,.4,.34,2
          18,Biden,5,1,.74,1.29,0,0,.55,.92,6.08,1.93,1.29,4.97,4.24,2.85,2.95,2.39,1.57,2.49,1.47,1.1,3.5,2.95,1.93,2.67,.37,.18,.09,1
          24,Boxer,5,1,3,.37,0,0,.37,1.5,5.99,2.25,.75,3.37,4.12,4.87,2.25,.75,3.37,1.5,.37,.75,1.5,1.12,2.25,4.12,1.87,0,.37,1
          25,Boxer,5,1,1.37,1.02,0,0,.68,1.02,5.46,.68,.68,6.14,5.12,3.75,2.73,1.71,1.37,1.02,1.37,1.71,2.73,0,2.05,1.71,0,0,0,1
          50,Casey,5,1,1.31,1.57,0,0,0,2.09,6.14,2.09,.65,3.79,1.96,3.13,1.83,1.83,2.09,.78,2.35,1.17,4.05,.91,1.44,2.35,1.44,.13,.13,1
         104,Durbin,5,1,1.28,1.96,0,1.36,.26,2.81,4.6,.6,1.36,6.39,2.22,3.58,2.3,1.71,1.02,1.36,1.71,.85,4.35,1.79,2.13,4.52,.85,0,1.11,1
         112,Feingold,5,1,.42,4.38,0,.21,1.25,.42,6.26,2.09,2.09,8.14,4.18,2.92,2.09,1.25,2.51,1.67,2.71,2.3,4.59,3.76,1.04,3.97,0,0,.21,2
         181,Feingold,5,1,.24,3.42,0,.12,.59,.83,5.54,1.53,1.53,6.49,2.83,3.66,1.65,1.18,2.12,2.36,.71,1.42,6.84,2.48,1.3,3.66,.47,.47,.12,1
         193,Lieberman,5,1,1.01,2.86,.25,.46,.63,1.6,6.23,.93,.88,7.24,2.78,3.2,1.18,2.4,1.09,1.51,.97,1.26,4.75,1.89,1.39,3.49,.63,.34,.13,2
         194,Biden,5,1,1.57,2.19,.14,.52,1.76,.76,7.67,1.71,1.48,6.9,3.1,3.1,1.81,1.48,2.1,3.29,.81,.76,4.62,2.76,1.43,2.38,1.52,.1,.05,1
         196,Feinstein,5,1,1.08,1.08,0,.12,.12,.48,4.7,.72,.36,2.77,2.53,2.65,.84,.84,1.2,2.05,1.2,1.57,5.06,1.45,1.81,2.65,.6,.12,.12,1
         199,Levin,5,1,2.69,.27,0,.27,0,1.08,6.45,1.88,.27,4.3,2.42,.54,3.76,3.23,1.08,2.42,1.34,1.08,2.15,1.88,1.34,3.76,1.61,.27,0,1
         237,Kaufman,5,1,.68,.17,0,0,1.37,2.73,4.44,.51,.68,6.83,5.12,.68,1.37,.34,.34,.68,.34,3.75,5.8,1.54,1.19,2.05,.85,0,0,1
         266,Lautenberg,5,1,1.48,.49,0,1.73,.25,2.72,5.43,.74,.25,7.16,1.48,3.21,1.48,1.48,.99,1.48,.99,0,2.96,.74,1.48,4.44,0,1.48,.74,1
         272,Levin,5,1,1.08,.81,0,0,.81,1.08,3.51,.27,.27,5.95,1.62,2.7,1.35,2.03,.54,.95,.81,1.62,4.73,.68,1.35,1.62,.54,0,.27,1
         324,Reid,5,1,3.7,3.09,0,1.23,.62,3.09,8.64,1.23,0,7.41,4.94,.62,6.17,1.23,2.47,1.85,1.23,.62,3.7,1.23,1.23,6.17,1.85,0,0,2
         325,Johnson,5,1,3.47,.99,0,0,.5,.5,5.45,.5,0,3.96,4.46,1.49,.5,1.49,0,0,2.48,.99,6.93,0,2.97,5.45,2.97,0,0,2
         326,Menendez,5,1,1.08,.81,0,.14,.81,1.08,3.65,.81,.81,4.47,2.98,1.49,1.35,1.76,.68,1.49,2.57,1.35,5.41,1.22,1.35,2.44,1.49,.14,.68,1
         327,Schumer,5,1,2.45,3.36,0,.61,1.22,1.22,8.26,1.83,1.22,7.65,3.06,2.14,1.22,2.45,1.83,1.83,1.53,2.75,5.5,2.14,3.06,3.06,.92,.31,0,2
         328,Brown,5,1,.97,2.91,0,0,.49,.97,7.28,1.46,1.94,6.31,4.37,3.4,1.46,2.91,1.94,.49,.97,.97,7.77,3.4,.49,3.88,.49,0,0,1
         332,Lieberman,5,1,1.68,1.91,.05,.32,.55,1.09,7.19,1.05,.86,6.14,2.82,1.96,1.91,2.14,.82,2.68,1.27,1.14,3.46,2.18,1.77,3.23,.73,.18,.05,1
         334,Biden,5,1,1.75,2.38,.63,.09,1.78,2.01,7.57,1.03,1.09,8.46,2.26,2.21,1.49,1.92,1.12,2.69,1.35,1.32,4.9,2.24,2.15,2.69,.89,.11,.17,2
         336,Lautenberg,5,1,.88,.88,0,.18,1.94,.88,4.42,1.41,.88,5.83,1.41,1.41,.88,1.59,2.47,1.77,1.06,1.06,3.71,2.12,1.06,3.89,.18,.53,.18,1
         337,Boxer,5,1,1.79,.36,0,0,1.07,.71,5.36,1.43,.36,3.21,3.57,3.93,1.79,1.79,2.14,1.07,.71,1.43,5,.71,1.43,5.36,.36,.71,0,1
         392,Obama,5,1,2.65,0,0,0,.38,.76,6.82,.76,.38,3.03,2.65,1.89,2.27,1.89,1.52,1.14,.38,0,3.41,1.14,3.03,2.27,2.27,0,0,1
         416,Durbin,5,1,2.05,2,.49,.54,2.15,2.83,6.64,1.27,1.61,10.75,2.88,2.64,1.86,.88,2.1,2,.98,1.32,4.89,2.39,1.91,2,.44,.05,.93,2
         498,Lieberman,5,1,.98,2.78,0,.98,1.58,1.25,6.32,.93,.93,9.48,1.96,2.78,1.85,2.12,1.2,1.36,.82,1.03,5.12,.93,1.31,2.4,.44,.16,.98,2
          69,Collins,6,0,1.42,1.05,0,.94,.21,1.21,5.72,1.1,1.47,4.35,2.2,4.77,2.1,3.78,1.57,2.15,1.52,1.36,2.52,2.73,1.94,3.1,0,.1,1.05,1
         233,Inhofe,6,0,3.47,3.55,0,.81,.89,2.58,8.07,1.45,1.37,9.12,1.53,2.42,1.45,1.78,2.02,1.29,.89,1.13,6.13,1.69,1.78,2.58,.97,.4,.24,2
         235,Cornyn,6,0,2.55,1.89,.11,1.74,.59,3.18,6.81,1.18,1.63,9.11,2.48,3.92,2.22,2.22,1.96,1.78,1.59,1.44,4.15,2,1.26,4.22,.15,.04,.96,2
         243,Cornyn,6,0,2.91,.82,.27,.91,.27,1.09,5.82,.73,.91,6,2.45,3.09,2.91,1.18,1.27,1.64,.64,.91,4.64,1.73,.64,1.73,1.18,.18,.64,1
         297,McCain,6,0,1.52,2.34,0,.7,.41,1.58,5.38,1.17,1.11,6.2,2.28,3.92,1.93,2.05,1.93,1.46,1.64,1.81,5.79,1.34,1.23,3.21,.41,.06,.18,2
         300,McCain,6,0,2.41,2.18,0,.47,.41,1.53,6.7,.82,1.18,6.94,2.76,2.23,1.94,1.76,1.82,1.47,1.41,1.41,4.35,1.82,1.82,3.23,.59,.12,.24,1
         303,"Graham, SC",6,0,1.59,2.27,1.65,.55,1.72,1.59,9.44,1.9,1.47,9.5,2.94,4.23,2.33,2.21,2.27,2.33,.55,1.16,4.04,2.63,2.08,2.02,.49,.37,1.23,2
         312,McConnell,6,0,1.39,2.12,.18,.94,.48,1.66,6.68,.97,1.69,6.23,2.75,3.38,2.06,2.09,1.57,2.87,1.57,1.18,3.84,2.69,1.48,3.48,.3,.18,.42,1
         339,Lugar,6,0,.94,.83,0,.24,.47,.83,3.89,1.53,.71,4.13,5.9,2.24,1.77,2.12,1.53,.94,1.42,1.65,4.25,.83,2.36,2.95,2.36,.47,.35,1
         341,Santorum,6,0,1.69,1.8,.11,.34,.79,1.69,5.75,.9,1.13,5.98,4.06,2.25,1.13,1.58,1.47,1.24,1.13,1.13,5.07,2.25,1.8,3.61,1.13,0,0,1
         342,Brownback,6,0,1.86,2.7,.17,0,1.52,1.18,7.94,1.18,1.01,6.25,3.04,2.53,1.18,2.87,1.52,1.69,1.18,1.01,4.73,1.35,3.21,2.53,1.01,0,0,2
         345,"Smith, OR",6,0,1.16,3.34,.15,.29,1.89,1.45,8.72,.58,.29,8.28,2.91,1.45,1.89,1.45,1.02,.58,1.74,1.6,5.09,.87,2.33,1.45,1.02,.73,.44,2
         347,Jeffords,6,0,2.87,1.15,0,0,0,0,5.17,2.3,0,1.72,5.17,1.72,.57,.57,1.72,1.72,1.15,.57,2.3,1.15,2.3,5.17,1.72,0,0,1
         349,McConnell,6,0,.14,.14,0,0,.68,.95,4.19,.41,.41,3.65,4.19,4.19,1.76,2.03,.54,1.22,.81,1.49,3.92,.68,1.62,1.76,1.49,.68,.54,1
         351,Allen,6,0,.06,.23,.06,0,.17,1.42,3.98,1.08,.97,2.96,3.07,3.98,.8,1.48,1.14,1.31,1.19,1.59,4.72,1.59,1.31,2.67,1.31,.17,.4,1
         352,Hatch,6,0,1.47,1.3,0,.17,.35,1.55,4.58,.95,1.04,5.27,2.42,3.63,1.64,1.73,.95,1.55,1.12,.95,4.23,1.3,1.21,2.76,.69,.26,.52,1
         353,Chafee,6,0,2.93,.8,0,0,0,.8,4.26,1.33,.8,4.52,3.72,1.6,1.06,1.33,1.33,1.6,1.33,.53,3.46,1.6,1.33,2.13,1.86,0,0,1
         395,Portman,6,0,2.96,2.96,0,0,0,1.64,10.2,1.97,1.97,5.92,2.63,1.97,4.28,1.97,1.32,1.32,1.32,.99,3.29,2.96,1.64,3.95,.33,0,0,1
         438,Specter,6,0,3.12,.72,0,1.38,.97,3.63,5.37,.97,.77,8.23,1.69,2.55,1.84,1.33,1.48,2.04,.66,.46,4.24,1.74,1.94,2.61,.56,1.12,.31,1
         492,Coats,6,0,2.15,1.92,0,.99,1.69,1.34,7.28,1.92,1.8,8.85,2.5,3.61,3.08,2.74,1.34,2.85,1.22,1.57,3.43,2.39,1.28,3.43,.23,.52,.58,2
         497,Corker,6,0,5.27,1.83,.12,.89,.65,2.54,11.66,.71,.95,6.86,2.6,.65,3.25,2.13,1.3,1.6,1.3,.89,3.91,1.48,2.01,2.72,0,.12,.12,2
           6,Begich,6,1,.5,1,0,.2,.6,.7,5.01,1,.5,4.31,3.51,4.01,.8,1.2,1.1,1,2.3,1.2,3.81,1.3,2.2,2.4,1,.4,.7,1
         203,Cardin,6,1,1.2,2.55,.08,.48,2.31,3.51,6.85,.56,.48,10.36,2.71,.96,1.04,1.91,1.83,1.83,.88,1.59,5.42,.72,2.39,2.39,.4,0,.32,2
         223,"Graham, FL",6,1,2,1,0,1,1.25,2.99,4.99,1.25,.75,5.49,1.5,6.23,1.5,2.49,.5,.5,1.75,1.5,3.99,1,1.25,4.49,.5,.5,1.5,1
         234,Kaine,6,1,2.27,2.18,.06,.22,.99,3.11,7.34,1.65,1.43,6.84,2.05,3.26,2.67,2.49,1.96,2.46,1.18,1.24,5.63,2.3,1.68,2.83,.22,.28,.81,1
         236,Feinstein,6,1,1.76,.86,.07,.4,.47,2.13,5.85,1.06,.96,4.69,2.69,3.66,1.66,2.99,1.46,1.73,1.4,1.23,4.09,1.53,1.8,2.2,.1,.07,.83,1
         244,Durbin,6,1,2.18,3.26,.09,.36,1.72,1.18,9.25,.82,1.99,9.61,2.81,1.9,1.63,1.45,1.63,1.18,1.09,.82,6.07,1.99,1.54,1.27,1.18,.18,1,2
         274,Levin,6,1,1.2,0,0,.3,0,1.5,3.6,1.5,.6,3.6,6.31,3.3,.6,.9,1.2,.9,1.5,2.7,3.6,.6,2.4,5.11,.6,0,.3,1
         276,Levin,6,1,.86,1.79,0,.5,.43,1.94,5.46,1.22,1.29,5.38,3.52,4.67,1.36,3.95,1.94,2.8,1.51,2.3,3.8,2.58,1.65,3.88,.5,.07,0,1
         277,Lieberman,6,1,1.07,1.91,0,1.22,1.68,1.14,7.39,1.07,.46,9.91,2.74,2.67,1.3,1.14,1.6,1.37,.91,1.3,6.94,1.22,1.75,2.29,.38,.46,.38,2
         279,Lieberman,6,1,1.46,1.08,0,.89,1.21,1.4,6.28,.76,.44,8.63,2.22,2.16,1.14,1.78,.76,1.08,1.14,1.33,4.31,.57,1.46,3.05,.38,.44,.13,1
         301,Levin,6,1,1.98,1.32,.09,1.13,.38,.66,6.52,1.23,.76,5.29,2.65,2.74,2.27,1.8,1.51,1.98,1.04,1.23,4.73,1.89,2.84,2.84,.09,.57,.19,1
         302,Menendez,6,1,2.75,2.22,1.05,1.31,.65,1.18,7.45,.65,.52,8.1,4.05,1.96,1.83,2.75,1.31,.78,1.05,1.57,4.31,1.44,1.96,3.01,.13,.52,.13,2
         340,Daschle,6,1,1.39,1.93,0,.54,.21,1.39,5.89,.54,.96,5.79,4.61,2.57,2.14,2.04,1.18,.75,1.39,1.5,4.07,1.18,2.89,2.79,.75,.32,.11,1
         343,Durbin,6,1,.8,1.38,0,.46,.23,1.49,5.28,1.26,1.84,6.77,4.71,3.56,1.49,1.26,1.15,1.03,1.49,1.49,4.13,2.53,2.87,2.76,1.03,0,.23,1
         344,Boxer,6,1,2.31,3.2,.36,.62,1.15,3.02,8.88,.89,.98,8.79,2.93,2.4,1.6,1.33,1.42,1.69,2.13,1.51,6.22,1.78,2.22,1.87,1.6,0,.18,2
         346,Leahy,6,1,2.58,.93,0,0,.41,1.24,8.04,1.55,1.55,4.23,2.68,3.61,2.06,1.75,1.44,2.68,.82,1.24,2.78,2.37,1.34,2.37,1.24,0,0,1
         348,Corzine,6,1,.81,.48,0,0,.32,.32,4.83,.32,.64,3.7,4.03,2.9,1.13,2.58,.16,.48,.48,3.38,4.19,.48,1.93,3.22,.32,.97,.32,1
         350,Feinstein,6,1,1.25,.53,0,0,0,.71,5.69,.53,.89,3.74,3.74,3.91,1.07,1.78,1.07,.53,.89,3.2,6.05,1.42,2.31,3.2,.71,0,0,1
         354,Byrd,6,1,1.4,0,0,0,.47,1.17,3.5,1.17,.23,2.33,2.56,3.96,2.33,3.5,1.17,1.4,.7,.7,2.56,0,2.8,.7,2.56,0,.23,1
         397,Reid,6,1,0,0,0,2.55,.64,1.91,5.73,2.55,.64,7.64,1.91,5.1,.64,1.91,2.55,0,1.27,0,4.46,1.27,1.91,4.46,0,0,2.55,1
         423,Shaheen,6,1,4.27,2.37,0,.47,.95,.95,8.53,.95,.47,7.11,2.84,2.84,2.37,2.84,.95,2.84,2.37,1.42,5.21,.95,2.37,3.32,0,0,0,2
         445,Udall,6,1,.62,2.84,0,.12,1.11,.87,5.69,.87,1.48,8.41,1.98,6.55,2.35,.99,.87,1.85,.99,1.36,6.18,1.73,1.36,2.47,.49,.12,.74,2
         491,Reid,6,1,1.65,1.86,0,.14,1.03,2.75,5.15,.76,1.79,6.53,1.99,6.46,1.58,1.37,1.03,1.79,1.37,.96,4.19,1.92,1.03,2.06,.34,.48,2.41,1
         493,Nelson,6,1,1.5,1.3,.33,.98,.98,2.6,8.2,1.43,1.04,8.2,1.69,3.32,1.89,2.34,1.76,2.8,1.17,1.11,3.32,1.82,1.17,2.02,.2,.26,.26,2
         494,Mikulski,6,1,4.75,1.47,.87,.53,1.34,2.34,10.23,1.07,1.74,7.62,2.81,3.21,2.01,2.27,1.27,1.67,1.27,2.14,3.94,2.47,2.07,3.01,.47,0,.4,2
         495,Durbin,6,1,2.48,1.93,0,.92,.59,3.11,7.57,.92,1.39,6.43,1.68,3.78,2.31,2.4,1.09,1.72,1.01,1.35,4.92,1.93,1.98,2.44,.38,.17,.8,1
         496,Menendez,6,1,1.02,2.49,0,.2,.66,1.48,6.77,1.17,.92,7.68,2.04,3.92,2.24,3.05,1.07,1.17,1.48,2.09,6.01,1.17,1.63,2.34,.31,.05,.2,2
          35,Brownback,7,0,.47,.83,0,.12,.59,1.18,3.79,1.3,.12,6.04,3.43,2.96,.47,1.07,.95,1.3,1.78,1.42,4.5,.71,1.89,1.78,1.3,.71,.12,1
          47,Wicker,7,0,2.53,.89,0,2.08,.37,3.42,3.94,.67,.59,8.62,1.86,1.71,1.86,1.19,.97,1.26,1.63,.82,3.94,1.04,1.49,1.78,1.26,.22,.59,1
         306,McCain,7,0,2.23,1.23,0,.22,1.68,1.23,5.03,1.45,.89,9.5,5.59,1.12,.45,1.9,1.9,1.45,1.79,1.34,4.69,1.56,.67,2.46,.56,.45,0,1
         307,McCain,7,0,1.38,0,0,0,0,.46,5.07,.92,1.38,5.99,2.76,3.23,.46,1.84,.92,.46,1.38,1.38,2.76,.46,2.3,3.23,.46,0,.92,1
         308,McCain,7,0,.65,1.06,.08,.57,.49,.57,5.48,.98,1.23,5.89,3.52,4.01,1.88,3.19,1.14,.98,1.06,.9,4.33,1.47,2.21,4.42,.57,.33,.33,1
         309,McCain,7,0,.75,.32,0,1.08,1.19,1.08,3.99,1.62,1.29,6.57,2.16,3.77,1.19,3.02,1.51,.86,.65,1.62,3.34,2.05,2.69,3.99,.86,0,.22,1
         437,Wicker,7,0,2.44,1.72,0,.54,.09,2.53,3.25,.81,.63,5.6,2.17,1.9,1.72,1.54,1.72,1.08,1.99,1.08,4.07,1.26,1.26,2.26,.45,.72,.09,1
          19,Biden,7,1,1.19,.8,0,.5,.1,2.59,3.38,.6,1.19,4.88,3.28,2.09,1.09,1.99,1,1.99,1.39,.7,3.78,1.49,1.49,2.99,1.49,.1,.1,1
          46,Cardin,7,1,1.95,3.35,0,1.84,.78,2.29,8.64,.73,.61,10.54,1.95,1.34,1.73,1.73,1.34,1.28,1.12,.78,5.41,1.34,2.68,2.06,1.06,.22,.78,2
          48,Shaheen,7,1,2.3,1.93,.28,.55,1.1,2.21,6.07,.55,.55,10.11,2.94,2.02,1.56,1.1,.83,.83,.92,.64,4.32,.92,2.11,2.76,.83,.37,.55,1
         108,Feingold,7,1,0,.1,0,.71,.71,1.31,2.32,.71,.2,5.65,2.12,3.33,.71,2.12,.71,1.41,1.61,1.51,2.62,.6,1.61,3.73,1.11,.2,.3,1
         255,Kohl,7,1,.31,.77,0,.61,.15,.15,3.83,1.07,0,3.37,2.61,1.69,.61,2.91,.77,.15,1.07,2.45,4.91,.31,1.07,4.14,.92,.31,.31,1
         278,Lieberman,7,1,.85,1.56,.28,.71,.43,1.85,3.41,.14,.43,6.82,4.26,1.99,1.14,2.27,.28,.28,1.99,.99,4.4,.71,1.85,3.84,.43,.28,0,1
         451,Wellstone,7,1,.83,0,.1,.31,1.34,2.07,3.93,1.14,.62,8.99,1.34,3.41,1.14,3.31,1.34,.72,1.86,1.45,3.51,.72,1.65,2.69,.31,0,1.24,1
         452,Wellstone,7,1,1.63,1.16,.08,.08,.54,1.01,4.49,1.86,.7,7.98,2.4,3.64,2.09,2.87,2.01,.77,1.47,1.32,3.72,.77,1.63,2.48,.15,0,.7,1
         453,Wellstone,7,1,1.85,1.15,0,.12,0,.69,3.93,2.19,.69,6.93,2.19,3.12,.92,1.27,1.62,1.5,2.08,1.27,6.24,1.62,1.73,3.7,1.15,.23,1.73,1
         454,Wellstone,7,1,2.16,1.19,0,.22,.32,1.83,5.18,.43,.86,9.17,2.37,3.02,1.29,.54,.86,1.19,.97,.97,4.21,1.19,1.29,2.37,.54,.32,1.29,1
          26,Brownback,8,0,1.51,.38,.28,.56,1.88,1.98,5.36,.56,.19,9.41,1.03,3.2,.94,1.69,.66,1.41,.85,.66,2.82,.75,1.41,1.51,.47,.66,.38,1
          31,Brownback,8,0,1.81,3.04,0,.36,2.46,3.84,9.27,1.01,.94,10.64,1.81,2.03,.94,.65,1.16,1.3,.8,.94,6.37,1.81,3.11,1.52,0,.07,1.59,2
          34,Brownback,8,0,1.79,.92,.12,.64,.75,2.08,5.43,.75,1.04,7.05,1.62,2.54,1.68,1.33,1.21,1.5,.75,1.21,4.62,1.68,1.73,1.91,.87,0,2.02,1
          37,Brownback,8,0,2.17,.79,.1,.3,.69,2.17,5.63,.79,.89,6.62,2.67,2.37,1.38,1.38,.89,.69,1.28,.79,3.85,1.48,1.98,1.98,.1,0,1.09,1
          39,Brownback,8,0,1.64,3.43,0,.15,1.04,1.94,9.24,.15,.75,8.79,1.79,2.38,.89,1.19,1.19,1.34,0,.45,5.51,1.79,2.09,2.38,.75,0,1.04,2
          49,Brownback,8,0,2.37,3.1,.18,.18,.73,2.73,10.38,.55,.91,7.47,1.82,1.64,.55,1.46,2,2.19,0,.36,6.56,1.28,2.37,1.09,.73,.18,.73,2
          60,Brownback,8,0,1.41,1.69,.28,.14,1.69,2.82,6.62,1.13,.56,6.76,1.27,3.38,1.55,1.55,1.97,.99,1.41,.56,3.38,1.41,1.55,1.27,.7,0,.14,1
          80,Dewine,8,0,1.09,3.45,0,0,.73,1.63,8.35,3.09,.73,8.71,1.81,1.81,.73,1.09,4.17,1.81,1.63,1.63,6.17,1.81,3.27,1.63,.18,.18,.54,2
         213,Frist,8,0,2.82,1.29,.33,1.34,1.05,4.11,6.08,.29,.72,10.14,2.68,1.82,1.2,1.2,.96,1.05,.67,.67,4.4,1.72,2.54,2.25,.14,0,.53,2
         214,Frist,8,0,2.46,1.85,0,0,.31,2.15,7.38,1.54,0,5.54,1.54,1.85,0,1.85,1.85,1.54,.62,0,4.62,.92,3.38,1.54,.31,0,0,1
         216,Frist,8,0,1.43,2.25,.2,0,1.43,1.23,7.79,.82,.61,8.4,1.84,1.84,1.23,.82,1.02,2.25,.41,.61,4.51,1.64,2.66,1.84,0,0,1.02,2
         217,Frist,8,0,1.54,1.33,.05,.05,1.18,1.94,5.99,1.13,.97,5.22,2.2,4.09,1.59,2.05,1.38,1.54,1.43,.97,4.3,1.59,1.69,2.71,.82,.05,.92,1
         219,Frist,8,0,1.58,1.99,.33,.25,.5,3.41,7.14,.42,.58,9.63,2.74,1.5,.83,.83,.75,1.08,1.33,.33,4.82,1.08,1.74,1.33,0,.17,.66,2
         220,Frist,8,0,1.16,2.14,0,0,.89,2.85,6.41,.8,1.34,8.28,2.23,1.78,1.87,1.6,1.25,.89,.53,1.25,5.52,2.05,2.67,2.76,.09,0,1.25,1
